  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = success ~ wave, data = final_table)

$wave
              diff         lwr          upr     p adj
2-1   -0.269140853 -0.44677369 -0.091508019 0.0000971
3-1   -0.262846381 -0.47646030 -0.049232462 0.0043709
4-1   -0.174877237 -0.34825538 -0.001499095 0.0461619
10-1  -0.181497175 -0.41068481  0.047690458 0.2523836
11-1  -0.242240147 -0.40882643 -0.075653861 0.0002351
15-1  -0.212198930 -0.39305760 -0.031340256 0.0084754
16-1  -0.126672614 -0.37192542  0.118580188 0.8022245
17-1  -0.224692894 -0.41526586 -0.034119925 0.0079423
3-2    0.006294472 -0.16707602  0.179664967 1.0000000
4-2    0.094263616 -0.02609585  0.214623086 0.2665127
10-2   0.087643678 -0.10458897  0.279876331 0.8915138
11-2   0.026900706 -0.08345061  0.137252020 0.9978738
15-2   0.056941924 -0.07396370  0.187847545 0.9152396
16-2   0.142468240 -0.06866053  0.353597012 0.4758544
17-2   0.044447960 -0.09958148  0.188477395 0.9892897
4-3    0.087969144 -0.08103939  0.256977679 0.7953074
10-3   0.081349206 -0.14455094  0.307249352 0.9714194
11-3   0.020606234 -0.14142739  0.182639859 0.9999837
15-3   0.050647452 -0.12602672  0.227321628 0.9934529
16-3   0.136173768 -0.10600972  0.378357255 0.7168654
17-3   0.038153488 -0.14845295  0.224759922 0.9994040
10-4  -0.006619938 -0.19492806  0.181688185 1.0000000
11-4  -0.067362910 -0.17072620  0.036000376 0.5258971
15-4  -0.037321692 -0.16239302  0.087749640 0.9914281
16-4   0.048204624 -0.15935721  0.255766458 0.9984953
17-4  -0.049815656 -0.18856375  0.088932442 0.9719374
11-10 -0.060742972 -0.24281702  0.121331078 0.9822601
15-10 -0.030701754 -0.22591914  0.164515634 0.9999166
16-10  0.054824561 -0.20120064  0.310849767 0.9991637
17-10 -0.043195719 -0.24744563  0.161054191 0.9992365
15-11  0.030041218 -0.08543107  0.145513502 0.9966397
16-11  0.115567533 -0.08635553  0.317490601 0.6965228
17-11  0.017547253 -0.11261436  0.147708865 0.9999744
16-15  0.085526316 -0.12832362  0.299376251 0.9467993
17-15 -0.012493964 -0.16048354  0.135495611 0.9999993
17-16 -0.098020280 -0.32014635  0.124105791 0.9084958

